drugNameA,drugNameB,idDrugA,idDrugB,comboId,bliss,loewe,hsa,zip
Paclitaxel,HBX-41108,76,209,379863,-0.977,-0.2363,-0.2364,
Paclitaxel,Homoharringtonine,76,210,379864,-1.0064,-0.6358,-0.6358,
Paclitaxel,Hydroxychloroquine,76,211,379865,-0.9088,0.0306,0.0306,
Paclitaxel,I-BET,76,212,379866,-0.9641,-0.155,-0.1557,
Paclitaxel,JK184,76,213,379867,-0.9916,-0.4128,-0.4116,
Paclitaxel,Pyrazolanthrone,76,214,379868,-0.8975,-0.007,-0.007,
Paclitaxel,KP372-1,76,215,379869,-0.9966,-0.6103,-0.6103,
Paclitaxel,Nodinitib-1,76,216,379870,-0.887,0.0701,0.07,
Paclitaxel,Entinostat,76,217,379871,-0.9213,-0.2159,-0.2195,
Paclitaxel,Nelfinavir,76,218,379872,-0.9706,-0.0684,-0.0684,
Paclitaxel,NH125,76,219,379873,-0.9296,-0.2146,-0.2146,
Paclitaxel,Nutlin-3,76,220,379874,-1.2134,-0.331,-0.3307,
Paclitaxel,NVP-231,76,221,379875,-1.0425,-0.2401,-0.2399,
Paclitaxel,Sonidegib,76,222,379876,-0.9528,-0.0142,-0.0138,
Paclitaxel,Nvp-tae 684,76,223,379877,-0.9886,-0.2535,-0.2528,
Paclitaxel,Obatoclax mesylate,76,224,379878,-0.9529,-0.2713,-0.2714,
Paclitaxel,Orlistat,76,225,379879,-0.8191,0.0025,0.0025,
Paclitaxel,OSI-906,76,226,379880,-0.8711,0.0177,0.0112,
Paclitaxel,Palbociclib,76,227,379881,-0.9043,-0.0451,-0.0451,
Paclitaxel,PD173074,76,228,379882,-1.0155,-0.2086,-0.2082,
Paclitaxel,PF-429242,76,229,379883,-0.8701,0.0825,0.0825,
Paclitaxel,PF-573228,76,230,379884,-0.9937,-0.0787,-0.0922,
Paclitaxel,PF-3644022,76,231,379885,-0.908,0.038,0.0379,
Paclitaxel,Pha-665752,76,232,379886,-0.8532,0.0961,0.0956,
Paclitaxel,PNU-74654,76,233,379887,-1.0384,-0.1377,-0.139,
Paclitaxel,PX-12,76,234,379888,-1.0299,-0.1539,-0.154,
Paclitaxel,Ritonavir,76,235,379889,-1.0349,-0.1952,-0.1964,
Paclitaxel,RO4929097,76,236,379890,-0.935,-0.0638,-0.0638,
Paclitaxel,Rosiglitazone,76,237,379891,-1.0491,-0.0923,-0.1031,
Paclitaxel,SB-218078,76,238,379892,-0.889,-0.0917,-0.0917,
Paclitaxel,Elesclomol,76,239,379893,-1.1008,-0.3158,-0.3159,
Paclitaxel,Dactinomycin,76,23,379894,-0.9474,-0.8293,-0.8293,
Paclitaxel,Stattic,76,240,379895,-0.9137,-0.1621,-0.1633,
Paclitaxel,Syk Inhibitor,76,241,379896,-0.9078,0.0243,0.0251,
Paclitaxel,Temsirolimus,76,242,379897,-1.0676,-0.2026,-0.2027,
Paclitaxel,Thioridazine,76,243,379898,-0.9247,-0.0139,-0.018,
Paclitaxel,Tipifarnib,76,244,379899,-0.9931,-0.2648,-0.2648,
Paclitaxel,Tivantinib,76,245,379900,-1.0222,-0.2834,-0.2834,
Paclitaxel,Tozasertib,76,246,379901,-1.095,-0.3475,-0.354,
Paclitaxel,Triapine,76,247,379902,-0.9437,-0.3333,-0.3333,
Paclitaxel,Trifluoperazine,76,248,379903,-0.8702,-0.0331,-0.0332,
Paclitaxel,Trifluridine,76,249,379904,-1.0162,-0.1772,-0.1816,
Paclitaxel,Dasatinib,76,24,379905,-0.9162,-0.1507,-0.1507,
Paclitaxel,Triptolide,76,250,379906,-0.9945,-0.8136,-0.8136,
Paclitaxel,UNC0638,76,251,379907,-0.8381,-0.1256,-0.1256,
Paclitaxel,Vemurafenib,76,252,379908,-0.9107,0.0392,0.0401,
Paclitaxel,Verapamil,76,253,379909,-0.9001,0.0023,0.0016,
Paclitaxel,Vismodegib,76,254,379910,-0.8029,0.046,0.046,
Paclitaxel,WZ4002,76,255,379911,-1.038,-0.0968,-0.0961,
Paclitaxel,XAV-939,76,256,379912,-0.885,-0.0909,-0.0909,
Paclitaxel,Zibotentan,76,258,379913,-1.0494,-0.1057,-0.105,
Paclitaxel,Decitabine,76,26,379914,-1.0712,-0.2627,-0.2692,
Paclitaxel,Adavosertib,76,2,379915,-0.969,-0.4163,-0.4147,
Paclitaxel,Docetaxel,76,32,379916,-1.0332,-0.6862,-0.6862,
Paclitaxel,Erlotinib,76,34,379917,-0.955,-0.1158,-0.1158,
Paclitaxel,Etoposide,76,36,379918,-0.9966,-0.289,-0.292,
Paclitaxel,Fluorouracil,76,41,379919,-0.9117,-0.0797,-0.0812,
Paclitaxel,Gemcitabine,76,45,379920,-0.9804,-0.8013,-0.8013,
Paclitaxel,Imatinib,76,48,379921,-0.9421,0.0161,0.0159,
Paclitaxel,Dactolisib,76,332,379922,-0.9273,-0.2324,-0.2454,
Paclitaxel,Lapatinib,76,52,379923,-0.9898,-0.2342,-0.2443,
Paclitaxel,Metformin,76,62,379924,-0.9774,-0.0277,-0.0277,
Paclitaxel,Mitomycin,76,65,379925,-1.0053,-0.5757,-0.5822,
Paclitaxel,MK-2206,76,68,379926,-0.9384,-0.1154,-0.1154,
Paclitaxel,Oxaliplatin,76,75,379927,-0.9849,-0.0471,-0.0471,
Paclitaxel,Paclitaxel,76,76,379928,-1.2254,-0.7735,-0.7735,
Paclitaxel,Pemetrexed,76,77,379929,-0.9787,-0.1471,-0.1547,
Paclitaxel,Sirolimus,76,86,379930,-0.918,-0.1605,-0.1605,
Paclitaxel,SN 38 Lactone,76,87,379931,-1.0066,-0.8334,-0.8335,
Paclitaxel,Sorafenib,76,88,379932,-0.9414,0.0058,0.006,
Paclitaxel,Sunitinib,76,90,379933,-1.0141,-0.0595,-0.0595,
